DATE,PINTI65Q4,PINTI66Q1,PINTI66Q2,PINTI66Q3,PINTI66Q4,PINTI67Q1,PINTI67Q2,PINTI67Q3,PINTI67Q4,PINTI68Q1,PINTI68Q2,PINTI68Q3,PINTI68Q4,PINTI69Q1,PINTI69Q2,PINTI69Q3,PINTI69Q4,PINTI70Q1,PINTI70Q2,PINTI70Q3,PINTI70Q4,PINTI71Q1,PINTI71Q2,PINTI71Q3,PINTI71Q4,PINTI72Q1,PINTI72Q2,PINTI72Q3,PINTI72Q4,PINTI73Q1,PINTI73Q2,PINTI73Q3,PINTI73Q4,PINTI74Q1,PINTI74Q2,PINTI74Q3,PINTI74Q4,PINTI75Q1,PINTI75Q2,PINTI75Q3,PINTI75Q4,PINTI76Q1,PINTI76Q2,PINTI76Q3,PINTI76Q4,PINTI77Q1,PINTI77Q2,PINTI77Q3,PINTI77Q4,PINTI78Q1,PINTI78Q2,PINTI78Q3,PINTI78Q4,PINTI79Q1,PINTI79Q2,PINTI79Q3,PINTI79Q4,PINTI80Q1,PINTI80Q2,PINTI80Q3,PINTI80Q4,PINTI81Q1,PINTI81Q2,PINTI81Q3,PINTI81Q4,PINTI82Q1,PINTI82Q2,PINTI82Q3,PINTI82Q4,PINTI83Q1,PINTI83Q2,PINTI83Q3,PINTI83Q4,PINTI84Q1,PINTI84Q2,PINTI84Q3,PINTI84Q4,PINTI85Q1,PINTI85Q2,PINTI85Q3,PINTI85Q4,PINTI86Q1,PINTI86Q2,PINTI86Q3,PINTI86Q4,PINTI87Q1,PINTI87Q2,PINTI87Q3,PINTI87Q4,PINTI88Q1,PINTI88Q2,PINTI88Q3,PINTI88Q4,PINTI89Q1,PINTI89Q2,PINTI89Q3,PINTI89Q4,PINTI90Q1,PINTI90Q2,PINTI90Q3,PINTI90Q4,PINTI91Q1,PINTI91Q2,PINTI91Q3,PINTI91Q4,PINTI92Q1,PINTI92Q2,PINTI92Q3,PINTI92Q4,PINTI93Q1,PINTI93Q2,PINTI93Q3,PINTI93Q4,PINTI94Q1,PINTI94Q2,PINTI94Q3,PINTI94Q4,PINTI95Q1,PINTI95Q2,PINTI95Q3,PINTI95Q4,PINTI96Q1,PINTI96Q2,PINTI96Q3,PINTI96Q4,PINTI97Q1,PINTI97Q2,PINTI97Q3,PINTI97Q4,PINTI98Q1,PINTI98Q2,PINTI98Q3,PINTI98Q4,PINTI99Q1,PINTI99Q2,PINTI99Q3,PINTI99Q4,PINTI00Q1,PINTI00Q2,PINTI00Q3,PINTI00Q4,PINTI01Q1,PINTI01Q2,PINTI01Q3,PINTI01Q4,PINTI02Q1,PINTI02Q2,PINTI02Q3,PINTI02Q4,PINTI03Q1,PINTI03Q2,PINTI03Q3,PINTI03Q4,PINTI04Q1,PINTI04Q2,PINTI04Q3,PINTI04Q4,PINTI05Q1,PINTI05Q2,PINTI05Q3,PINTI05Q4,PINTI06Q1,PINTI06Q2,PINTI06Q3,PINTI06Q4,PINTI07Q1,PINTI07Q2,PINTI07Q3,PINTI07Q4,PINTI08Q1,PINTI08Q2,PINTI08Q3,PINTI08Q4,PINTI09Q1,PINTI09Q2,PINTI09Q3,PINTI09Q4,PINTI10Q1,PINTI10Q2,PINTI10Q3,PINTI10Q4,PINTI11Q1,PINTI11Q2,PINTI11Q3,PINTI11Q4,PINTI12Q1,PINTI12Q2,PINTI12Q3,PINTI12Q4,PINTI13Q1,PINTI13Q2,PINTI13Q3,PINTI13Q4,PINTI14Q1,PINTI14Q2,PINTI14Q3,PINTI14Q4,PINTI15Q1,PINTI15Q2,PINTI15Q3,PINTI15Q4,PINTI16Q1,PINTI16Q2,PINTI16Q3,PINTI16Q4,PINTI17Q1,PINTI17Q2,PINTI17Q3,PINTI17Q4,PINTI18Q1,PINTI18Q2,PINTI18Q3,PINTI18Q4,PINTI19Q1,PINTI19Q2,PINTI19Q3,PINTI19Q4,PINTI20Q1,PINTI20Q2,PINTI20Q3,PINTI20Q4,PINTI21Q1,PINTI21Q2,PINTI21Q3,PINTI21Q4,PINTI22Q1
2008:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1232.3,1217.4,1217.4,1327.8,1327.8,1327.8,1327.8,1334,1334,1334,1334,1420,1420,1420,1420,1420,1420,1420,1420,1377.5,1377.5,1377.5,1377.5,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1376.2,1420.4,1420.4,1420.4,1420.4,1420.4,1420.4,1420.4,1420.4,1420.4,1420.4,1420.4,1420.4,1425.8,1425.8,1425.8
2008:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1174.5,1183.4,1292.9,1292.9,1292.9,1292.9,1295.9,1295.9,1295.9,1295.9,1333.3,1333.3,1333.3,1333.3,1333.3,1333.3,1333.3,1333.3,1347.4,1347.4,1347.4,1347.4,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1347.7,1387.4,1387.4,1387.4,1387.4,1387.4,1387.4,1387.4,1387.4,1387.4,1387.4,1387.4,1387.4,1409.8,1409.8,1409.8
2009:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1149.8,1243.4,1243.4,1243.4,1243.4,1240.5,1240.5,1240.5,1240.5,1194.9,1194.9,1194.9,1194.9,1177.5,1177.5,1177.5,1177.5,1296.5,1296.5,1296.5,1296.5,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1299.6,1296.9,1296.9,1296.9,1296.9,1296.9,1296.9,1296.9,1296.9,1296.9,1296.9,1296.9,1296.9,1341.6,1341.6,1341.6
2009:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1247.5,1241.1,1241.1,1241.1,1229.5,1229.5,1229.5,1229.5,1129.7,1129.7,1129.7,1129.7,1108.8,1108.8,1108.8,1108.8,1282,1282,1282,1282,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1283.9,1327.1,1327.1,1327.1,1327.1,1327.1,1327.1,1327.1,1327.1,1327.1,1327.1,1327.1,1327.1,1314,1314,1314
2009:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1233.9,1234.9,1234.9,1213.3,1213.3,1213.3,1213.3,1073.1,1073.1,1073.1,1073.1,1056.5,1056.5,1056.5,1056.5,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1251.1,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1279.1,1279.1,1279.1
2009:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1228.2,1234.4,1205.8,1205.8,1205.8,1205.8,1038,1038,1038,1038,1030.4,1030.4,1030.4,1030.4,1226,1226,1226,1226,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1222.4,1272,1272,1272,1272,1272,1272,1272,1272,1272,1272,1272,1272,1268.1,1268.1,1268.1
2010:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1238.9,1208.7,1208.7,1208.7,1208.7,1026.1,1026.1,1026.1,1026.1,1030.9,1030.9,1030.9,1030.9,1206.1,1206.1,1206.1,1206.1,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1201.5,1246.4,1246.4,1246.4,1246.4,1246.4,1246.4,1246.4,1246.4,1246.4,1246.4,1246.4,1246.4,1259.4,1259.4,1259.4
2010:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1206,1205.3,1205.3,1205.3,1014.1,1014.1,1014.1,1014.1,1027.1,1027.1,1027.1,1027.1,1198.7,1198.7,1198.7,1198.7,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1195.6,1240.4,1240.4,1240.4,1240.4,1240.4,1240.4,1240.4,1240.4,1240.4,1240.4,1240.4,1240.4,1252.2,1252.2,1252.2
2010:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1183.2,1174.7,1174.7,983.9,983.9,983.9,983.9,1000.7,1000.7,1000.7,1000.7,1182.8,1182.8,1182.8,1182.8,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1184.2,1222.1,1222.1,1222.1,1222.1,1222.1,1222.1,1222.1,1222.1,1222.1,1222.1,1222.1,1222.1,1226,1226,1226
2010:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1186.5,1190.9,989.6,989.6,989.6,989.6,1007.7,1007.7,1007.7,1007.7,1192.5,1192.5,1192.5,1192.5,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1198.9,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1234,1234,1234
